Date,Tmax_C,Tmin_C,Humidity_pct,Pressure_kPa,WindSpeed_mps,DewPoint_C,SolarRadiation_Wm2,PRECTOTCORR,Division
19811223,24.1,11.03,74.81,101.47,1.92,11.44,,0.0,Rangpur
19811224,22.95,11.7,75.1,101.35,1.51,11.91,,0.0,Rangpur
19811225,24.03,11.02,69.68,101.35,1.5,10.12,,0.0,Rangpur
19811226,23.85,10.36,69.54,101.35,1.38,10.17,,0.0,Rangpur
19811227,24.38,10.13,68.96,101.29,1.36,10.34,,0.0,Rangpur
19811228,25.02,11.04,65.68,101.08,1.33,9.42,,0.0,Rangpur
19811229,24.56,10.92,55.62,101.04,1.21,7.32,,0.0,Rangpur
19811230,24.74,11.15,57.01,101.19,1.12,8.15,,0.0,Rangpur
19811231,24.64,11.41,64.12,101.28,1.09,9.35,,0.0,Rangpur
19820101,24.44,10.92,64.34,101.17,1.16,8.97,,0.0,Rangpur
19820102,23.86,9.53,54.06,101.04,1.08,6.02,,0.0,Rangpur
19820103,24.24,10.64,52.28,101.05,1.07,6.16,,0.0,Rangpur
19820104,25.42,11.29,71.63,101.15,1.68,11.61,,1.42,Rangpur
19820105,25.9,12.49,68.6,101.1,1.23,12.61,,1.36,Rangpur
19820106,27.33,14.17,59.96,101.13,1.19,11.62,,0.25,Rangpur
19820107,27.35,14.62,55.72,101.28,1.26,9.59,,0.0,Rangpur
19820108,26.78,12.97,63.09,101.37,1.69,10.62,,0.0,Rangpur
19820109,26.97,12.65,65.41,101.17,1.32,11.75,,0.0,Rangpur
19820110,26.47,12.75,61.03,100.99,1.37,10.34,,0.0,Rangpur
19820111,27.14,13.94,56.97,100.94,1.33,10.52,,0.03,Rangpur
19820112,26.92,12.98,60.78,101.08,1.64,11.03,,0.15,Rangpur
19820113,26.03,11.44,53.25,101.16,1.6,7.79,,0.0,Rangpur
19820114,25.48,10.65,50.37,101.12,1.4,5.74,,0.0,Rangpur
19820115,25.92,11.5,52.9,101.07,1.24,6.97,,0.0,Rangpur
19820116,26.03,12.62,48.92,101.11,1.33,6.83,,0.0,Rangpur
19820117,25.43,11.54,58.67,101.11,1.26,9.14,,0.0,Rangpur
19820118,26.42,12.0,67.47,101.22,1.5,11.66,,0.0,Rangpur
19820119,26.54,13.24,63.87,101.17,1.09,11.49,,0.0,Rangpur
19820120,26.39,13.08,50.86,101.12,1.04,8.13,,0.0,Rangpur
19820121,25.67,11.7,53.24,101.23,1.13,7.89,,0.08,Rangpur
19820122,26.49,11.86,50.68,101.12,1.26,7.0,,0.0,Rangpur
19820123,28.03,11.77,47.13,101.14,1.22,7.69,,0.0,Rangpur
19820124,28.54,13.31,53.35,101.34,1.14,9.94,,0.0,Rangpur
19820125,28.28,13.03,64.72,101.52,2.54,11.51,,0.0,Rangpur
19820126,30.06,13.17,62.67,101.46,2.37,11.31,,0.0,Rangpur
19820127,29.01,12.86,57.76,101.29,1.56,10.23,,0.0,Rangpur
19820128,28.56,12.3,57.2,101.16,1.37,10.22,,0.0,Rangpur
19820129,28.81,13.24,48.71,101.27,1.35,7.14,,0.0,Rangpur
19820130,24.18,11.82,52.72,101.37,1.52,6.98,,0.0,Rangpur
19820131,27.87,12.43,56.37,101.3,1.66,9.3,,0.03,Rangpur
19820201,22.35,15.74,63.4,101.25,1.4,10.8,,0.93,Rangpur
19820202,25.52,12.68,59.46,101.0,2.06,10.0,,0.0,Rangpur
19820203,25.48,10.93,54.16,101.13,1.16,7.96,,0.19,Rangpur
19820204,24.99,12.83,58.24,101.07,1.28,8.81,,0.06,Rangpur
19820205,25.47,11.52,58.07,100.93,1.72,8.9,,0.02,Rangpur
19820206,25.34,10.48,49.47,100.81,2.65,5.6,,0.16,Rangpur
19820207,25.16,10.06,44.21,100.91,1.58,3.69,,0.01,Rangpur
19820208,25.15,11.39,39.34,100.78,1.53,2.97,,0.0,Rangpur
19820209,25.58,10.84,49.48,100.9,1.71,6.2,,8.89,Rangpur
19820210,24.99,10.52,53.89,101.08,2.06,6.82,,0.0,Rangpur
19820211,26.36,10.98,58.61,100.89,1.75,8.89,,0.0,Rangpur
19820212,27.46,12.45,54.08,100.83,1.41,8.96,,0.0,Rangpur
19820213,28.9,13.86,49.23,100.84,1.44,9.35,,0.01,Rangpur
19820214,29.49,14.59,53.57,100.83,2.49,10.32,,0.0,Rangpur
19820215,27.68,13.02,45.64,100.89,1.61,7.3,,0.0,Rangpur
19820216,27.58,14.37,51.85,100.95,1.47,9.08,,0.0,Rangpur
19820217,29.69,15.32,46.84,100.77,1.88,9.4,,0.0,Rangpur
19820218,30.67,16.73,52.25,100.65,2.41,11.58,,0.34,Rangpur
19820219,31.12,14.57,46.56,100.73,3.27,9.01,,0.01,Rangpur
19820220,29.73,14.51,39.36,101.06,2.28,5.57,,0.0,Rangpur
19820221,30.38,13.5,32.97,100.96,1.71,3.64,,0.0,Rangpur
19820222,30.93,16.56,37.33,100.83,2.09,7.26,,0.0,Rangpur
19820223,30.13,12.88,41.84,100.9,2.2,5.71,,0.0,Rangpur
19820224,29.24,12.33,35.34,100.78,1.9,3.1,,0.0,Rangpur
19820225,29.43,12.54,36.95,100.86,1.71,3.43,,0.0,Rangpur
19820226,29.55,14.22,33.29,100.91,1.56,2.98,,0.0,Rangpur
19820227,30.72,14.09,37.62,100.92,1.66,5.2,,0.0,Rangpur
19820228,31.29,14.95,36.42,100.83,1.62,6.36,,0.0,Rangpur
19820301,29.31,17.98,52.62,100.85,1.79,11.37,,0.46,Rangpur
19820302,24.43,16.52,75.77,101.11,2.61,14.65,,6.09,Rangpur
19820303,23.91,15.29,67.72,101.12,2.15,12.54,,0.03,Rangpur
19820304,28.43,12.22,49.29,100.85,3.14,7.24,,0.07,Rangpur
19820305,27.8,14.43,46.38,100.91,2.6,7.2,,0.01,Rangpur
19820306,22.61,14.92,69.54,100.86,1.96,12.5,,3.15,Rangpur
19820307,28.83,16.33,59.09,100.84,2.39,11.52,,4.07,Rangpur
19820308,29.82,12.68,40.87,100.87,2.74,5.15,,0.0,Rangpur
19820309,28.69,12.25,36.25,100.91,1.59,3.61,,0.0,Rangpur
19820310,31.87,14.23,36.43,100.87,2.0,5.92,,0.04,Rangpur
19820311,32.49,17.61,40.04,100.9,1.92,9.31,,0.06,Rangpur
19820312,32.52,17.2,38.44,100.79,2.44,8.47,,0.0,Rangpur
19820313,31.67,16.28,37.81,100.79,3.2,6.3,,0.09,Rangpur
19820314,32.62,15.53,36.23,100.82,0.96,6.43,,0.03,Rangpur
19820315,33.11,16.98,35.43,100.58,1.24,7.14,,0.0,Rangpur
19820316,34.18,18.13,33.04,100.4,1.22,7.61,,0.0,Rangpur
19820317,35.58,19.51,34.51,100.38,1.3,9.39,,0.03,Rangpur
19820318,32.76,21.63,52.92,100.47,1.25,16.07,,4.97,Rangpur
19820319,31.99,21.22,65.08,100.48,1.76,18.57,,8.7,Rangpur
19820320,34.51,19.18,50.94,100.58,1.61,13.27,,3.22,Rangpur
19820321,34.42,18.09,46.49,100.68,1.85,11.91,,0.0,Rangpur
19820322,35.54,19.35,40.53,100.5,1.54,11.3,,0.0,Rangpur
19820323,36.2,19.79,38.86,100.45,1.68,11.5,,0.0,Rangpur
19820324,37.44,21.3,37.81,100.46,1.97,12.02,,0.0,Rangpur
19820325,35.64,20.58,41.6,100.47,2.64,12.53,,0.45,Rangpur
19820326,29.94,19.71,53.18,100.62,2.45,12.96,,1.1,Rangpur
19820327,33.38,18.23,51.31,100.7,1.5,12.41,,0.0,Rangpur
19820328,34.32,18.33,37.22,100.69,1.37,9.56,,0.0,Rangpur
19820329,35.38,19.09,44.07,100.67,1.37,12.57,,0.0,Rangpur
19820330,36.99,20.79,38.73,100.47,1.27,12.41,,0.0,Rangpur
19820331,37.01,23.2,35.65,99.94,1.52,12.35,,0.2,Rangpur
19820401,37.31,21.75,39.42,99.62,1.98,12.33,,6.98,Rangpur
19820402,38.16,18.89,40.66,99.72,2.76,11.5,,1.3,Rangpur
19820403,38.39,18.87,32.51,100.05,2.05,8.51,,0.83,Rangpur
19820404,36.82,20.45,50.17,100.24,1.69,14.86,,9.63,Rangpur
19820405,38.8,20.67,48.01,100.33,2.0,14.73,,0.16,Rangpur
19820406,35.61,22.68,58.55,100.61,2.82,19.75,,0.12,Rangpur
19820407,38.78,23.71,53.78,100.53,2.31,19.24,,0.69,Rangpur
19820408,39.4,24.9,43.73,100.36,3.28,15.39,,1.08,Rangpur
19820409,37.46,20.77,25.36,100.47,2.07,5.4,,0.01,Rangpur
19820410,38.14,20.24,27.02,100.55,1.67,7.23,,0.0,Rangpur
19820411,37.75,21.36,42.06,100.46,1.78,14.45,,0.3,Rangpur
19820412,38.33,23.5,45.26,100.38,2.07,15.14,,0.87,Rangpur
19820413,36.77,21.54,46.96,100.34,2.02,15.62,,1.51,Rangpur
19820414,34.35,24.06,63.25,100.35,2.23,20.3,,24.59,Rangpur
19820415,34.56,21.59,64.13,100.23,1.97,19.26,,16.05,Rangpur
19820416,35.29,22.51,62.48,100.25,2.24,19.88,,4.33,Rangpur
19820417,34.28,23.25,61.6,100.17,2.43,19.87,,1.14,Rangpur
19820418,33.65,23.23,64.82,100.21,2.88,19.83,,1.73,Rangpur
19820419,32.8,22.25,63.01,100.32,1.59,19.31,,0.48,Rangpur
19820420,30.66,24.16,67.55,100.32,1.39,20.35,,20.24,Rangpur
19820421,34.07,22.41,61.18,100.38,2.32,18.7,,10.2,Rangpur
19820422,36.6,21.81,41.4,100.22,1.61,13.89,,0.01,Rangpur
19820423,36.48,21.02,51.52,100.11,1.44,16.67,,7.89,Rangpur
19820424,37.76,22.75,50.17,100.0,1.49,17.29,,1.87,Rangpur
19820425,36.37,23.02,55.46,99.95,1.98,19.08,,3.48,Rangpur
19820426,36.4,23.53,60.72,100.01,1.95,20.43,,6.65,Rangpur
19820427,37.24,23.72,58.87,100.09,1.37,20.38,,4.71,Rangpur
19820428,38.11,23.96,49.71,100.07,2.14,17.88,,0.42,Rangpur
19820429,37.94,21.57,48.84,100.11,3.05,16.33,,5.84,Rangpur
19820430,37.96,21.35,44.58,100.12,2.8,14.59,,0.29,Rangpur
19820501,39.04,23.97,42.58,100.22,1.64,15.6,,0.05,Rangpur
19820502,38.23,23.14,54.67,100.24,1.88,19.21,,0.0,Rangpur
19820503,39.29,24.85,54.24,100.02,1.92,19.92,,9.22,Rangpur
19820504,38.25,23.08,49.11,99.86,2.67,16.89,,4.98,Rangpur
19820505,36.41,22.84,65.48,100.02,2.68,21.44,,15.5,Rangpur
19820506,38.13,24.58,60.73,100.1,2.82,21.76,,0.36,Rangpur
19820507,39.77,24.97,50.98,100.08,2.57,19.12,,0.27,Rangpur
19820508,40.24,24.08,46.65,100.05,1.89,17.44,,0.32,Rangpur
19820509,39.83,25.06,56.88,100.15,2.01,20.91,,0.19,Rangpur
19820510,40.98,25.63,54.02,100.0,2.21,20.83,,0.26,Rangpur
19820511,37.3,26.42,58.36,99.97,1.56,21.57,,7.75,Rangpur
19820512,39.54,25.66,61.36,100.11,2.6,21.76,,3.12,Rangpur
19820513,36.17,26.08,65.18,100.25,2.47,22.67,,2.07,Rangpur
19820514,35.18,26.18,65.57,100.24,2.43,22.89,,2.68,Rangpur
19820515,34.84,25.6,63.03,100.36,1.52,21.52,,9.71,Rangpur
19820516,34.16,24.59,61.72,100.49,1.64,20.8,,2.81,Rangpur
19820517,37.57,24.84,50.75,100.41,1.88,17.78,,0.01,Rangpur
19820518,37.15,22.43,54.58,100.41,1.32,17.84,,1.33,Rangpur
19820519,38.14,22.62,54.76,100.5,2.22,19.27,,0.0,Rangpur
19820520,38.32,24.42,54.76,100.42,2.08,20.1,,0.0,Rangpur
19820521,39.25,25.12,50.31,100.26,1.35,18.99,,0.0,Rangpur
19820522,40.04,25.85,52.46,100.15,1.18,19.72,,1.97,Rangpur
19820523,38.37,26.02,53.68,100.16,0.98,20.38,,0.6,Rangpur
19820524,39.86,26.72,49.77,100.15,1.14,20.16,,0.39,Rangpur
19820525,41.17,27.52,46.75,100.11,1.43,20.16,,0.0,Rangpur
19820526,38.62,28.91,54.01,100.07,2.72,22.25,,16.25,Rangpur
19820527,40.45,27.81,53.69,99.8,3.67,22.11,,0.3,Rangpur
19820528,39.72,27.52,55.55,99.59,3.7,22.32,,0.15,Rangpur
19820529,37.62,27.74,60.33,99.62,3.53,23.35,,5.91,Rangpur
19820530,37.73,27.21,61.79,99.72,2.97,23.36,,8.54,Rangpur
19820531,35.01,27.59,68.74,99.83,2.63,24.48,,18.94,Rangpur
19820601,38.23,27.42,62.78,99.67,2.83,23.68,,0.29,Rangpur
19820602,36.93,26.89,63.54,99.66,2.04,23.72,,4.31,Rangpur
19820603,34.66,27.65,65.63,99.81,2.29,22.97,,8.54,Rangpur
19820604,33.71,26.12,76.33,100.0,3.48,25.1,,27.04,Rangpur
19820605,36.95,26.3,64.7,100.02,2.52,23.17,,0.02,Rangpur
19820606,38.56,26.22,59.79,99.84,2.86,22.45,,4.25,Rangpur
19820607,38.12,26.5,59.59,99.76,3.31,22.69,,4.58,Rangpur
19820608,37.22,27.07,66.08,99.79,3.62,23.99,,13.48,Rangpur
19820609,33.99,26.61,79.75,99.59,3.49,25.7,,55.28,Rangpur
19820610,34.99,26.74,78.78,99.51,3.75,25.77,,13.32,Rangpur
19820611,31.13,26.24,84.47,99.71,3.17,25.32,,7.68,Rangpur
19820612,32.42,25.7,79.95,99.77,2.37,24.78,,2.76,Rangpur
19820613,33.47,26.19,77.33,99.55,1.45,25.01,,1.5,Rangpur
19820614,32.32,26.62,80.72,99.62,2.67,25.27,,1.59,Rangpur
19820615,30.46,26.26,83.4,99.69,3.51,25.04,,4.69,Rangpur
19820616,32.32,25.55,80.35,99.61,3.47,24.93,,2.34,Rangpur
19820617,34.29,25.86,77.04,99.45,2.22,25.04,,1.96,Rangpur
19820618,32.86,26.4,80.4,99.37,2.63,25.18,,12.75,Rangpur
19820619,34.11,25.76,76.9,99.36,1.74,25.21,,15.84,Rangpur
19820620,34.46,26.25,80.67,99.58,2.92,25.93,,25.02,Rangpur
19820621,32.2,26.83,81.93,99.95,3.11,25.43,,12.02,Rangpur
19820622,31.91,26.01,83.03,99.88,2.61,25.39,,10.54,Rangpur
19820623,33.14,25.93,80.39,99.69,2.34,25.44,,0.43,Rangpur
19820624,32.9,26.32,81.55,99.49,2.04,25.55,,2.17,Rangpur
19820625,33.73,26.59,80.55,99.31,2.94,25.77,,7.18,Rangpur
19820626,35.45,26.04,77.65,99.33,2.36,25.78,,11.98,Rangpur
19820627,32.64,27.14,83.93,99.43,2.78,26.4,,4.94,Rangpur
19820628,31.91,26.54,84.13,99.57,3.02,25.55,,1.24,Rangpur
19820629,32.52,25.57,78.27,99.73,2.49,24.18,,0.85,Rangpur
19820630,33.2,25.66,79.45,99.69,2.17,25.14,,2.19,Rangpur
19820701,34.15,26.25,77.88,99.45,2.38,25.52,,0.57,Rangpur
19820702,35.42,26.77,73.43,99.29,2.44,25.35,,0.07,Rangpur
19820703,36.14,27.38,73.0,99.32,2.37,25.16,,4.54,Rangpur
19820704,36.88,26.64,76.05,99.45,3.02,25.83,,9.98,Rangpur
19820705,33.18,27.18,82.7,99.58,3.24,26.32,,15.67,Rangpur
19820706,34.01,27.0,80.23,99.63,4.35,26.08,,8.46,Rangpur
19820707,34.17,26.42,81.15,99.7,4.06,26.3,,10.02,Rangpur
19820708,33.38,26.67,82.38,99.67,3.94,26.34,,15.25,Rangpur
19820709,34.06,26.6,81.33,99.72,3.37,26.35,,2.13,Rangpur
19820710,33.13,26.83,81.88,99.85,2.92,25.91,,3.16,Rangpur
19820711,31.15,26.54,84.59,99.9,2.45,25.41,,4.73,Rangpur
19820712,31.96,25.8,82.45,99.91,2.74,25.09,,9.97,Rangpur
19820713,32.43,26.11,83.29,99.87,2.37,25.62,,5.62,Rangpur
19820714,33.46,26.75,82.47,99.78,2.79,26.21,,1.36,Rangpur
19820715,32.91,26.96,81.75,99.73,1.33,25.99,,0.49,Rangpur
19820716,34.89,27.16,76.56,99.6,1.5,26.1,,0.36,Rangpur
19820717,34.75,27.03,75.52,99.33,1.92,25.87,,0.03,Rangpur
19820718,36.27,27.46,72.32,99.36,2.33,25.55,,1.29,Rangpur
19820719,31.67,26.89,80.54,99.64,2.31,25.66,,11.06,Rangpur
19820720,31.49,26.55,82.61,99.91,2.52,25.67,,5.1,Rangpur
19820721,32.8,26.17,80.6,99.92,2.59,25.3,,5.86,Rangpur
19820722,31.76,26.22,83.53,99.85,3.6,25.52,,4.06,Rangpur
19820723,31.46,26.21,86.11,99.91,2.29,26.18,,18.48,Rangpur
19820724,30.76,26.44,85.97,99.96,2.0,25.9,,16.73,Rangpur
19820725,32.39,26.14,84.82,99.68,2.36,26.23,,11.87,Rangpur
19820726,32.84,26.88,83.79,99.41,2.04,26.35,,11.47,Rangpur
19820727,31.9,26.76,85.57,99.43,2.76,26.07,,31.46,Rangpur
19820728,33.01,26.25,84.56,99.48,3.85,26.31,,17.29,Rangpur
19820729,32.55,26.24,84.86,99.49,2.57,26.07,,2.27,Rangpur
19820730,33.71,26.24,81.6,99.3,1.7,26.16,,0.73,Rangpur
19820731,29.91,26.17,89.96,99.33,2.24,26.03,,11.69,Rangpur
19820801,33.67,25.28,82.4,99.31,2.4,25.72,,5.82,Rangpur
19820802,30.28,26.51,87.58,99.38,4.79,25.82,,3.98,Rangpur
19820803,28.53,25.88,90.94,99.63,6.01,25.54,,22.67,Rangpur
19820804,30.81,26.13,88.88,99.88,3.2,25.92,,19.61,Rangpur
19820805,31.42,25.94,85.68,99.72,1.77,25.87,,17.97,Rangpur
19820806,31.21,26.28,87.48,99.37,1.59,26.34,,8.34,Rangpur
19820807,31.24,26.56,88.86,99.5,2.95,26.32,,0.46,Rangpur
19820808,31.3,25.75,87.47,99.67,2.83,25.8,,3.9,Rangpur
19820809,32.19,25.4,84.86,99.64,2.83,25.63,,1.57,Rangpur
19820810,31.07,26.26,86.91,99.66,1.9,25.86,,1.89,Rangpur
19820811,32.69,26.36,84.41,99.53,1.26,26.36,,0.24,Rangpur
19820812,29.37,26.91,88.74,99.58,1.81,25.96,,3.36,Rangpur
19820813,31.71,26.48,86.15,99.67,2.99,26.0,,4.73,Rangpur
19820814,31.47,25.43,86.56,99.8,3.26,25.78,,3.08,Rangpur
19820815,32.95,25.99,84.93,99.78,2.95,26.24,,4.69,Rangpur
19820816,32.24,26.49,84.64,99.68,1.96,26.2,,1.86,Rangpur
19820817,31.39,26.75,86.77,99.71,1.62,26.37,,1.19,Rangpur
19820818,31.95,26.22,85.54,99.67,1.86,26.21,,1.72,Rangpur
19820819,32.11,26.44,86.9,99.65,3.1,26.33,,1.18,Rangpur
19820820,32.37,26.1,84.99,99.68,2.98,25.98,,0.77,Rangpur
19820821,31.96,26.27,85.48,99.64,2.65,26.08,,1.43,Rangpur
19820822,30.65,26.22,88.13,99.61,2.19,26.12,,1.08,Rangpur
19820823,32.32,26.17,86.43,99.46,4.06,25.9,,7.73,Rangpur
19820824,32.35,26.22,84.06,99.57,3.13,25.84,,8.34,Rangpur
19820825,32.78,26.3,84.47,99.58,2.1,26.13,,2.22,Rangpur
19820826,32.7,26.05,85.23,99.76,2.57,25.92,,5.15,Rangpur
19820827,32.95,25.74,81.37,99.82,1.72,25.44,,1.45,Rangpur
19820828,32.46,25.82,83.52,99.77,2.78,25.78,,0.33,Rangpur
19820829,31.81,25.49,84.46,99.78,3.76,25.26,,0.34,Rangpur
19820830,31.16,25.6,85.18,100.0,4.19,24.84,,2.95,Rangpur
19820831,32.12,25.4,82.7,100.25,2.59,24.87,,1.6,Rangpur
19820901,32.66,24.89,81.11,100.23,1.5,24.85,,3.89,Rangpur
19820902,33.7,25.36,79.43,100.05,1.64,25.31,,0.53,Rangpur
19820903,33.54,25.85,79.44,99.99,1.36,25.52,,0.08,Rangpur
19820904,30.03,26.7,84.3,99.98,1.06,25.33,,9.23,Rangpur
19820905,32.37,25.65,80.76,99.89,1.04,25.32,,11.42,Rangpur
19820906,33.07,26.68,81.84,99.9,1.24,26.03,,5.71,Rangpur
19820907,31.26,26.57,88.32,99.9,1.38,26.25,,1.1,Rangpur
19820908,33.91,26.38,78.09,99.83,1.46,25.62,,0.11,Rangpur
19820909,32.28,27.26,86.08,99.9,2.51,26.54,,0.04,Rangpur
19820910,31.58,25.45,83.34,100.19,3.28,24.91,,8.28,Rangpur
19820911,30.69,25.47,88.41,100.16,2.19,25.44,,25.55,Rangpur
19820912,31.22,25.41,87.55,99.97,2.59,25.76,,30.39,Rangpur
19820913,31.29,25.83,87.94,99.83,3.71,25.8,,12.2,Rangpur
19820914,30.92,25.61,87.17,99.91,3.01,25.22,,18.05,Rangpur
19820915,31.41,24.68,85.91,99.88,1.9,25.11,,14.43,Rangpur
19820916,31.84,25.24,83.84,100.06,2.56,24.97,,7.43,Rangpur
19820917,32.6,24.91,80.06,100.24,1.75,24.54,,2.4,Rangpur
19820918,31.8,24.58,81.29,100.45,1.47,24.33,,1.64,Rangpur
19820919,31.74,24.48,81.4,100.5,2.1,24.33,,1.47,Rangpur
19820920,32.29,24.44,81.18,100.4,2.86,24.29,,0.99,Rangpur
19820921,33.05,24.52,81.16,100.26,2.73,24.46,,1.05,Rangpur
19820922,32.19,24.49,80.89,100.09,2.23,24.23,,0.93,Rangpur
19820923,31.58,23.4,78.15,100.23,1.27,23.54,,1.59,Rangpur
19820924,31.9,23.99,73.13,100.4,1.02,22.84,,0.1,Rangpur
19820925,33.0,25.02,69.91,100.4,0.88,22.8,,0.04,Rangpur
19820926,32.39,23.04,73.14,100.33,1.24,22.62,,0.01,Rangpur
19820927,32.68,25.07,71.3,100.23,1.18,22.86,,0.0,Rangpur
19820928,32.45,23.73,77.86,100.16,1.65,23.66,,1.87,Rangpur
19820929,32.17,23.85,76.38,100.17,1.53,22.9,,0.25,Rangpur
19820930,32.34,22.11,66.61,100.27,0.84,20.31,,0.34,Rangpur
19821001,32.36,21.82,68.52,100.54,1.35,20.29,,1.68,Rangpur
19821002,32.4,22.59,73.41,100.79,1.45,21.54,,0.38,Rangpur
19821003,32.81,23.26,68.8,100.89,1.05,21.15,,0.13,Rangpur
19821004,32.62,22.98,71.25,100.82,1.07,21.49,,0.04,Rangpur
19821005,32.73,22.63,68.18,100.87,0.88,20.77,,0.01,Rangpur
19821006,32.59,22.71,64.93,100.88,0.84,19.61,,0.0,Rangpur
19821007,33.03,23.21,60.36,100.7,1.08,18.77,,0.0,Rangpur
19821008,32.98,22.11,62.69,100.59,0.79,18.96,,0.0,Rangpur
19821009,32.27,21.97,67.41,100.69,1.59,20.12,,0.0,Rangpur
19821010,32.4,22.61,68.09,100.82,1.41,20.29,,0.01,Rangpur
19821011,32.37,21.7,70.19,100.88,1.62,20.16,,0.76,Rangpur
19821012,32.91,21.36,67.68,100.84,1.54,19.35,,0.05,Rangpur
19821013,33.36,21.02,66.08,100.85,1.39,18.99,,0.0,Rangpur
19821014,34.18,21.39,66.74,100.86,1.26,19.81,,0.0,Rangpur
19821015,34.59,21.88,67.07,100.81,1.71,20.42,,0.0,Rangpur
19821016,33.33,23.68,66.31,100.74,1.18,20.49,,0.0,Rangpur
19821017,34.04,23.9,63.7,100.71,1.51,20.03,,0.0,Rangpur
19821018,34.59,22.45,60.82,100.75,1.26,18.44,,0.0,Rangpur
19821019,34.52,21.92,61.29,100.6,1.54,18.78,,0.0,Rangpur
19821020,34.39,21.95,62.15,100.44,1.24,19.39,,0.0,Rangpur
19821021,34.05,23.74,59.21,100.37,2.31,18.92,,0.01,Rangpur
19821022,30.19,23.06,70.2,100.58,1.62,19.98,,1.85,Rangpur
19821023,27.77,21.89,85.37,100.78,2.28,21.73,,29.4,Rangpur
19821024,29.6,20.64,77.47,100.77,1.19,20.31,,3.19,Rangpur
19821025,30.22,19.8,68.61,100.62,1.13,18.19,,0.45,Rangpur
19821026,31.64,19.44,61.34,100.61,1.3,16.46,,0.0,Rangpur
19821027,31.79,19.11,63.03,100.81,1.24,16.63,,0.0,Rangpur
19821028,31.58,19.25,64.92,101.09,1.59,16.95,,0.0,Rangpur
19821029,31.49,18.8,68.89,101.04,1.76,17.68,,0.0,Rangpur
19821030,31.34,18.99,66.86,100.94,1.7,17.17,,0.0,Rangpur
19821031,31.59,18.87,67.9,100.97,2.06,17.5,,0.0,Rangpur
19821101,31.74,19.06,68.61,100.99,2.23,17.66,,0.0,Rangpur
19821102,32.39,18.99,65.41,101.12,1.5,17.29,,0.0,Rangpur
19821103,31.95,19.33,63.65,101.22,1.7,16.65,,0.0,Rangpur
19821104,31.14,18.67,63.98,101.01,1.39,15.94,,0.0,Rangpur
19821105,31.07,18.18,55.21,100.68,1.34,12.95,,0.0,Rangpur
19821106,30.43,16.67,58.53,100.82,1.37,13.49,,0.0,Rangpur
19821107,30.38,17.32,62.74,100.99,1.8,14.99,,1.1,Rangpur
19821108,30.09,18.1,69.21,101.06,1.58,16.77,,0.62,Rangpur
19821109,28.59,19.46,74.62,101.06,1.74,17.94,,0.02,Rangpur
19821110,27.19,19.36,74.3,100.92,1.35,17.2,,1.33,Rangpur
19821111,26.5,18.42,77.2,100.88,1.53,17.25,,2.49,Rangpur
19821112,27.97,17.59,73.05,100.78,1.35,16.81,,1.42,Rangpur
19821113,28.52,16.92,68.23,100.88,1.23,15.54,,0.11,Rangpur
19821114,28.84,16.97,67.04,100.93,1.32,15.29,,0.0,Rangpur
19821115,29.45,16.93,69.62,100.98,1.38,16.11,,0.0,Rangpur
19821116,29.98,17.48,69.16,101.08,1.34,16.44,,0.0,Rangpur
19821117,30.64,17.31,69.16,101.28,1.41,16.0,,0.0,Rangpur
19821118,30.07,15.8,69.9,101.25,1.55,15.63,,0.0,Rangpur
19821119,29.66,16.54,69.75,101.09,1.75,15.7,,0.0,Rangpur
19821120,29.29,16.78,70.59,100.95,1.5,15.99,,0.27,Rangpur
19821121,29.53,16.97,69.4,100.97,1.49,16.1,,0.19,Rangpur
19821122,26.48,17.96,74.36,100.99,1.19,16.62,,0.04,Rangpur
19821123,28.72,16.99,69.13,100.89,1.35,16.04,,0.11,Rangpur
19821124,29.11,16.06,54.67,100.88,1.73,11.36,,0.0,Rangpur
19821125,27.72,13.52,50.29,100.92,1.27,8.07,,0.0,Rangpur
19821126,27.41,13.21,62.19,100.89,1.35,11.54,,0.0,Rangpur
19821127,27.54,14.99,48.62,100.92,1.34,7.74,,0.0,Rangpur
19821128,26.92,12.35,51.73,101.09,1.29,8.18,,0.0,Rangpur
19821129,26.45,12.51,58.49,101.03,1.3,9.4,,0.0,Rangpur
19821130,26.6,12.84,56.22,101.02,1.14,8.65,,0.0,Rangpur
19821201,25.93,12.2,50.2,101.13,1.23,6.19,,0.0,Rangpur
19821202,26.35,11.52,61.28,101.2,1.31,9.08,,0.0,Rangpur
19821203,26.31,11.89,61.7,101.1,1.21,9.86,,0.0,Rangpur
19821204,27.07,11.98,53.26,101.01,1.11,8.34,,0.0,Rangpur
19821205,27.13,11.71,54.73,100.98,1.38,8.53,,0.0,Rangpur
19821206,27.18,12.12,54.06,101.03,1.21,8.66,,0.0,Rangpur
19821207,26.32,12.24,50.47,101.29,1.15,6.7,,0.0,Rangpur
19821208,25.98,11.75,68.28,101.44,1.58,10.98,,0.0,Rangpur
19821209,27.02,11.99,64.13,101.36,1.5,10.6,,0.0,Rangpur
19821210,26.48,12.11,44.09,100.91,1.14,5.18,,0.0,Rangpur
19821211,26.28,11.12,53.03,101.0,1.79,7.39,,0.0,Rangpur
19821212,26.68,11.56,64.44,101.19,1.36,10.61,,0.0,Rangpur
19821213,24.33,13.51,73.12,101.26,1.7,12.82,,0.0,Rangpur
